F1,F2,F3,F4,F5,F6,F7,F8
A,Z,39.1,18.7,0.828729281767956,1.5,male,2007
A,Z,39.5,17.4,0.806451612903226,1.52,female,2007
A,Z,40.3,18,0.769230769230769,1.3,female,2007
A,Z,43.9219298245614,17.1511695906433,0.746583615909653,1.68070175438596,female,2007
A,Z,36.7,19.3,0.77720207253886,1.38,female,2007
A,Z,39.3,20.6,0.789473684210526,1.46,male,2007
A,Z,38.9,17.8,0.828729281767956,1.45,female,2007
A,Z,39.2,19.6,0.769230769230769,1.87,male,2007
A,Z,34.1,18.1,0.77720207253886,1.39,female,2007
A,Z,42,20.2,0.789473684210526,1.7,female,2007
A,Z,37.8,17.1,0.806451612903226,1.32,female,2007
A,Z,37.8,17.3,0.833333333333333,1.48,female,2007
A,Z,41.1,17.6,0.824175824175824,1.28,female,2007
A,Z,38.6,21.2,0.785340314136126,1.52,male,2007
A,Z,34.6,21.1,0.757575757575758,1.76,male,2007
A,Z,36.6,17.8,0.810810810810811,1.48,female,2007
A,Z,38.7,19,0.769230769230769,1.38,female,2007
A,Z,42.5,20.7,0.761421319796954,1.8,male,2007
A,Z,34.4,18.4,0.815217391304348,1.33,female,2007
A,Z,46,21.5,0.77319587628866,1.68,male,2007
A,Y,37.8,18.3,0.862068965517241,1.36,female,2007
A,Y,37.7,18.7,0.833333333333333,1.44,male,2007
A,Y,35.9,19.2,0.793650793650794,1.52,female,2007
A,Y,38.2,18.1,0.810810810810811,1.58,male,2007
A,Y,38.8,17.2,0.833333333333333,1.52,male,2007
A,Y,35.3,18.9,0.802139037433155,1.52,female,2007
A,Y,40.6,18.6,0.819672131147541,1.42,male,2007
A,Y,40.5,17.9,0.802139037433155,1.28,female,2007
A,Y,37.9,18.6,0.872093023255814,1.26,female,2007
A,Y,40.5,18.9,0.833333333333333,1.58,male,2007
A,W,39.5,16.7,0.842696629213483,1.3,female,2007
A,W,37.2,18.1,0.842696629213483,1.56,male,2007
A,W,39.5,17.8,0.797872340425532,1.32,female,2007
A,W,40.9,18.9,0.815217391304348,1.56,male,2007
A,W,36.4,17,0.769230769230769,1.33,female,2007
A,W,39.2,21.1,0.76530612244898,1.66,male,2007
A,W,38.8,20,0.789473684210526,1.58,male,2007
A,W,42.2,18.5,0.833333333333333,1.42,female,2007
A,W,37.6,19.3,0.828729281767956,1.32,female,2007
A,W,39.8,19.1,0.815217391304348,1.86,male,2007
A,W,36.5,18,0.824175824175824,1.26,female,2007
